activity_date,user_id,inc_amt
2024-05-22,U1262,-6.0
2024-05-25,U2875,-6.0
2024-06-10,U1262,-6.0
2024-06-10,U3215,-6.0
2024-06-10,U1257,-6.0
2024-06-23,U3215,-6.0
2024-06-27,U1262,-6.0
2024-06-29,U2446,-6.0
2024-07-01,U3215,-6.0
2024-08-01,U2343,10.0
2024-04-18,U1621,10.0
2024-04-23,U1939,10.0
2024-04-28,U1378,10.0
2024-05-03,U1518,10.0
2024-05-04,U1525,10.0
2024-05-10,U1480,10.0
2024-05-11,U1735,10.0
2024-05-14,U2236,10.0
2024-05-15,U2113,10.0
2024-05-15,U2149,10.0
2024-05-18,U2193,10.0
2024-05-19,U1491,10.0
2024-05-28,U2959,10.0
2024-05-30,U1997,10.0
2024-05-31,U2007,10.0
2024-06-06,U2720,10.0
2024-06-07,U2171,10.0
2024-06-07,U1932,10.0
2024-06-12,U3479,10.0
2024-06-13,U2166,10.0
2024-06-27,U1381,10.0
2024-06-29,U2065,10.0
2024-07-04,U2176,10.0
2024-07-05,U3233,10.0
2024-07-08,U3258,10.0
2024-07-13,U3786,10.0
2024-07-20,U3347,10.0
